Title,Price,Availability,Rating
A Light in the Attic,Â£51.77,In stock,Two
Tipping the Velvet,Â£53.74,In stock,Two
Soumission,Â£50.10,In stock,Two
Sharp Objects,Â£47.82,In stock,Two
Sapiens: A Brief History of Humankind,Â£54.23,In stock,Two
The Requiem Red,Â£22.65,In stock,Two
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Two
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,Two
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,Two
The Black Maria,Â£52.15,In stock,Two
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,Two
Shakespeare's Sonnets,Â£20.66,In stock,Two
Set Me Free,Â£17.46,In stock,Two
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,Two
Rip it Up and Start Again,Â£35.02,In stock,Two
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,Two
Olio,Â£23.88,In stock,Two
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,Two
Libertarianism for Beginners,Â£51.33,In stock,Two
It's Only the Himalayas,Â£45.17,In stock,Two
